Map from character to field name
A:	Australia
B:	Austria
C:	Bangladesh
D:	Belgium
E:	Brazil
F:	Canada
G:	Chicago
H:	China
I:	Denmark
J:	Finland
K:	France
L:	Greece
M:	Human
N:	Iceland
O:	India
P:	Ireland
Q:	Israel
R:	Italy
S:	Luxembourg
T:	Netherlands
U:	Norway
V:	Peru
W:	Portugal
X:	Romania
Y:	Russia
Z:	Singapore
[:	Spain
\:	Sweden
]:	Switzerland
^:	Taiwan
_:	Thailand
`:	Turkey
a:	USA
b:	United Kingdom
c:	?


Substitution rate (mu): 228.52014

Equilibrium frequencies (pi_i):
  A: 0.0262
  B: 0.036
  C: 0.0298
  D: 0.03
  E: 0.0323
  F: 0.0308
  G: 0.0348
  H: 0.027
  I: 0.0253
  J: 0.0334
  K: 0.0237
  L: 0.0336
  M: 0.0321
  N: 0.0246
  O: 0.0271
  P: 0.0321
  Q: 0.0305
  R: 0.0296
  S: 0.032
  T: 0.0287
  U: 0.0321
  V: 0.0321
  W: 0.0271
  X: 0.0321
  Y: 0.0332
  Z: 0.0357
  [: 0.0251
  \: 0.0286
  ]: 0.0271
  ^: 0.0339
  _: 0.0346
  `: 0.0297
  a: 0.0145
  b: 0.0145

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_	`	a	b
  A	0	0.9783	1.4666	0.978	0.9783	0.978	0.9791	1.4822	0.9796	0.979	0.9804	0.9794	0.978	0.9832	0.9805	0.978	0.9778	0.9781	0.9798	0.9812	0.978	0.9779	0.9798	0.9779	0.9779	0.9788	0.9789	0.9801	1.2422	0.9796	0.9782	0.9787	1.4802	2.827
  B	0.9783	0	0.978	0.9781	0.9782	0.9781	0.979	0.9818	0.979	0.9787	0.9795	0.9789	0.9781	0.9799	0.9796	0.9781	0.978	0.978	0.9793	1.3177	0.9781	0.9781	0.9791	0.9781	0.9782	0.9789	0.9783	1.2489	0.9793	0.9789	0.9784	0.9782	0.9772	0.9851
  C	1.4666	0.978	0	0.9776	0.9778	0.9776	0.9783	0.9818	0.9789	0.9784	0.9794	0.9787	0.9775	0.9794	0.9794	0.9775	0.9775	0.9775	0.9789	0.9799	0.9776	0.9775	0.9788	0.9775	0.9776	0.9781	0.978	0.9793	0.9795	0.9787	0.9777	0.9778	1.0431	1.9133
  D	0.978	0.9781	0.9776	0	0.9778	0.9777	0.9784	0.9814	0.9786	0.9783	0.9793	0.9785	0.9776	0.9792	0.9793	0.9776	0.9776	0.9776	0.9788	0.9796	0.9776	0.9776	0.9786	0.9776	0.9777	0.9782	0.9781	0.9791	0.979	0.9786	0.9779	0.9779	1.4905	1.4579
  E	0.9783	0.9782	0.9778	0.9778	0	0.9779	0.9786	0.9813	0.9789	0.9783	0.9796	0.9785	0.9777	0.9794	0.9794	0.9777	0.9777	0.9777	0.979	0.9796	0.9777	0.9777	0.9787	0.9777	0.9778	0.9784	0.9783	0.9793	0.9792	0.9786	0.978	0.978	1.3214	1.1465
  F	0.978	0.9781	0.9776	0.9777	0.9779	0	0.9793	1.4568	0.9784	0.9782	0.9795	0.9783	0.9776	0.9811	0.9878	0.9776	0.9777	0.9776	0.9788	0.9795	0.9776	0.9776	0.9783	0.9776	0.9778	0.9804	0.9785	0.9789	0.9789	1.0006	0.9783	0.9779	1.9616	0.9962
  G	0.9791	0.979	0.9783	0.9784	0.9786	0.9793	0	2.063	0.9793	0.979	1.2875	0.9792	0.9784	0.9812	0.9813	0.9784	0.9785	0.9783	0.98	0.9845	0.9784	0.9783	0.9791	0.9783	0.9786	0.9805	1.1892	0.9799	0.9798	0.9799	1.1491	0.9785	1.1869	1.0151
  H	1.4822	0.9818	0.9818	0.9814	0.9813	1.4568	2.063	0	0.9833	0.9826	1.2698	0.9831	0.9814	1.233	1.2772	0.9814	0.9808	0.9818	0.983	1.2595	0.9815	0.9814	0.9836	0.9814	0.9814	1.2733	1.1741	0.9844	0.9846	1.4611	1.1451	0.9818	1.1753	2.1036
  I	0.9796	0.979	0.9789	0.9786	0.9789	0.9784	0.9793	0.9833	0	0.9794	0.9806	0.9796	0.9786	0.9808	0.9806	0.9786	0.9783	0.9788	0.9798	1.2561	0.9786	0.9785	1.2544	0.9785	0.9784	0.9789	0.9797	0.9815	0.9805	0.9797	0.9788	0.9792	2.4616	2.1256
  J	0.979	0.9787	0.9784	0.9783	0.9783	0.9782	0.979	0.9826	0.9794	0	0.98	0.9792	0.9783	0.9802	1.2552	0.9783	0.978	0.9784	0.9794	0.9806	0.9783	0.9783	0.9796	0.9783	0.9803	0.9793	0.9789	0.98	0.9799	0.9792	0.9783	0.9785	0.9995	1.2745
  K	0.9804	0.9795	0.9794	0.9793	0.9796	0.9795	1.2875	1.2698	0.9806	0.98	0	0.9803	0.9791	1.3613	0.9818	0.9792	0.979	0.9792	1.1277	0.9826	0.9792	0.9791	0.9806	0.9791	0.9792	0.9801	0.9808	0.9814	1.0508	0.9808	0.9801	0.9798	2.7607	2.5367
  L	0.9794	0.9789	0.9787	0.9785	0.9785	0.9783	0.9792	0.9831	0.9796	0.9792	0.9803	0	0.9785	0.9806	0.9803	0.9786	0.9782	0.9787	0.9797	0.981	0.9786	0.9785	0.98	0.9785	0.9783	0.9791	0.9792	0.9804	0.9803	1.3141	0.9785	0.9788	0.9803	1.2801
  M	0.978	0.9781	0.9775	0.9776	0.9777	0.9776	0.9784	0.9814	0.9786	0.9783	0.9791	0.9785	0	0.9792	0.9792	0.9776	0.9775	0.9776	0.9789	0.9797	0.9776	0.9775	0.9786	0.9775	0.9776	0.9783	0.9779	0.9792	0.979	0.9786	0.9778	0.9777	0.9776	1.4753
  N	0.9832	0.9799	0.9794	0.9792	0.9794	0.9811	0.9812	1.233	0.9808	0.9802	1.3613	0.9806	0.9792	0	0.9849	0.9792	0.9788	0.9796	1.1612	1.0509	0.9793	0.9791	0.9812	0.9794	0.979	0.9828	0.9802	1.037	1.3586	0.983	0.9795	0.9797	1.7809	2.9678
  O	0.9805	0.9796	0.9794	0.9793	0.9794	0.9878	0.9813	1.2772	0.9806	1.2552	0.9818	0.9803	0.9792	0.9849	0	0.9793	0.979	0.9794	0.9805	0.9821	0.9793	0.9792	0.9808	0.9792	1.4602	1.3103	0.9804	0.9811	0.9811	0.983	0.9797	0.9797	1.8736	1.9308
  P	0.978	0.9781	0.9775	0.9776	0.9777	0.9776	0.9784	0.9814	0.9786	0.9783	0.9792	0.9786	0.9776	0.9792	0.9793	0	0.9775	0.9776	0.9789	0.9797	0.9776	0.9775	0.9786	0.9775	0.9776	0.9783	0.9779	0.9792	0.979	0.9786	0.9778	0.9777	0.9776	1.4753
  Q	0.9778	0.978	0.9775	0.9776	0.9777	0.9777	0.9785	0.9808	0.9783	0.978	0.979	0.9782	0.9775	0.9788	0.979	0.9775	0	0.9775	0.9786	0.9791	0.9775	0.9775	0.9782	0.9775	0.9776	0.9782	0.9781	0.9788	0.9787	0.9782	0.978	0.9778	1.9561	0.9843
  R	0.9781	0.978	0.9775	0.9776	0.9777	0.9776	0.9783	0.9818	0.9788	0.9784	0.9792	0.9787	0.9776	0.9796	0.9794	0.9776	0.9775	0	0.9789	0.9799	0.9776	0.9775	0.9788	0.9776	0.9776	0.9782	0.9779	0.9793	0.9792	0.9788	0.9777	0.9778	0.9795	1.9649
  S	0.9798	0.9793	0.9789	0.9788	0.979	0.9788	0.98	0.983	0.9798	0.9794	1.1277	0.9797	0.9789	1.1612	0.9805	0.9789	0.9786	0.9789	0	0.9811	0.9789	0.9788	0.9799	0.9788	0.9788	0.9795	0.9794	0.9805	1.1349	0.9797	0.9791	0.9791	1.4855	1.1551
  T	0.9812	1.3177	0.9799	0.9796	0.9796	0.9795	0.9845	1.2595	1.2561	0.9806	0.9826	0.981	0.9797	1.0509	0.9821	0.9797	0.9791	0.9799	0.9811	0	0.9797	0.9796	0.983	0.9796	0.9794	0.9804	0.9805	1.6982	0.982	0.9813	0.9797	0.98	0.9859	2.471
  U	0.978	0.9781	0.9776	0.9776	0.9777	0.9776	0.9784	0.9815	0.9786	0.9783	0.9792	0.9786	0.9776	0.9793	0.9793	0.9776	0.9775	0.9776	0.9789	0.9797	0	0.9776	0.982	0.9776	0.9776	0.9783	0.978	0.9817	0.9791	0.9786	0.9778	0.9778	0.9779	1.4739
  V	0.9779	0.9781	0.9775	0.9776	0.9777	0.9776	0.9783	0.9814	0.9785	0.9783	0.9791	0.9785	0.9775	0.9791	0.9792	0.9775	0.9775	0.9775	0.9788	0.9796	0.9776	0	0.9786	0.9775	0.9776	0.9782	0.9779	0.9792	0.979	0.9786	0.9778	0.9777	0.9773	1.4724
  W	0.9798	0.9791	0.9788	0.9786	0.9787	0.9783	0.9791	0.9836	1.2544	0.9796	0.9806	0.98	0.9786	0.9812	0.9808	0.9786	0.9782	0.9788	0.9799	0.983	0.982	0.9786	0	0.9786	0.9784	0.979	0.9793	1.2612	0.9808	0.9801	0.9785	0.979	0.9847	2.682
  X	0.9779	0.9781	0.9775	0.9776	0.9777	0.9776	0.9783	0.9814	0.9785	0.9783	0.9791	0.9785	0.9775	0.9794	0.9792	0.9775	0.9775	0.9776	0.9788	0.9796	0.9776	0.9775	0.9786	0	0.9776	0.9782	0.9779	0.9792	0.979	0.9786	0.9778	0.9777	0.9788	1.4706
  Y	0.9779	0.9782	0.9776	0.9777	0.9778	0.9778	0.9786	0.9814	0.9784	0.9803	0.9792	0.9783	0.9776	0.979	1.4602	0.9776	0.9776	0.9776	0.9788	0.9794	0.9776	0.9776	0.9784	0.9776	0	0.9787	0.9781	0.979	0.9789	0.9784	0.978	0.9778	1.4893	0.9922
  Z	0.9788	0.9789	0.9781	0.9782	0.9784	0.9804	0.9805	1.2733	0.9789	0.9793	0.9801	0.9791	0.9783	0.9828	1.3103	0.9783	0.9782	0.9782	0.9795	0.9804	0.9783	0.9782	0.979	0.9782	0.9787	0	0.9787	0.9797	0.9795	0.9813	0.9788	0.9783	0.9784	0.9996
  [	0.9789	0.9783	0.978	0.9781	0.9783	0.9785	1.1892	1.1741	0.9797	0.9789	0.9808	0.9792	0.9779	0.9802	0.9804	0.9779	0.9781	0.9779	0.9794	0.9805	0.978	0.9779	0.9793	0.9779	0.9781	0.9787	0	0.9799	0.9799	0.9794	1.1412	0.9784	1.4912	2.7147
  \	0.9801	1.2489	0.9793	0.9791	0.9793	0.9789	0.9799	0.9844	0.9815	0.98	0.9814	0.9804	0.9792	1.037	0.9811	0.9792	0.9788	0.9793	0.9805	1.6982	0.9817	0.9792	1.2612	0.9792	0.979	0.9797	0.9799	0	0.9812	0.9804	0.9793	0.9795	1.4728	2.0205
  ]	1.2422	0.9793	0.9795	0.979	0.9792	0.9789	0.9798	0.9846	0.9805	0.9799	1.0508	0.9803	0.979	1.3586	0.9811	0.979	0.9787	0.9792	1.1349	0.982	0.9791	0.979	0.9808	0.979	0.9789	0.9795	0.9799	0.9812	0	0.9804	0.9791	0.9797	1.4743	2.4406
  ^	0.9796	0.9789	0.9787	0.9786	0.9786	1.0006	0.9799	1.4611	0.9797	0.9792	0.9808	1.3141	0.9786	0.983	0.983	0.9786	0.9782	0.9788	0.9797	0.9813	0.9786	0.9786	0.9801	0.9786	0.9784	0.9813	0.9794	0.9804	0.9804	0	0.9787	0.9789	0.981	1.2957
  _	0.9782	0.9784	0.9777	0.9779	0.978	0.9783	1.1491	1.1451	0.9788	0.9783	0.9801	0.9785	0.9778	0.9795	0.9797	0.9778	0.978	0.9777	0.9791	0.9797	0.9778	0.9778	0.9785	0.9778	0.978	0.9788	1.1412	0.9793	0.9791	0.9787	0	0.978	1.1393	1.0006
  `	0.9787	0.9782	0.9778	0.9779	0.978	0.9779	0.9785	0.9818	0.9792	0.9785	0.9798	0.9788	0.9777	0.9797	0.9797	0.9777	0.9778	0.9778	0.9791	0.98	0.9778	0.9777	0.979	0.9777	0.9778	0.9783	0.9784	0.9795	0.9797	0.9789	0.978	0	1.2132	1.7547
  a	1.4802	0.9772	1.0431	1.4905	1.3214	1.9616	1.1869	1.1753	2.4616	0.9995	2.7607	0.9803	0.9776	1.7809	1.8736	0.9776	1.9561	0.9795	1.4855	0.9859	0.9779	0.9773	0.9847	0.9788	1.4893	0.9784	1.4912	1.4728	1.4743	0.981	1.1393	1.2132	0	11.2937
  b	2.827	0.9851	1.9133	1.4579	1.1465	0.9962	1.0151	2.1036	2.1256	1.2745	2.5367	1.2801	1.4753	2.9678	1.9308	1.4753	0.9843	1.9649	1.1551	2.471	1.4739	1.4724	2.682	1.4706	0.9922	0.9996	2.7147	2.0205	2.4406	1.2957	1.0006	1.7547	11.2937	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_	`	a	b
  A	0	0.0257	0.0385	0.0257	0.0257	0.0257	0.0257	0.0389	0.0257	0.0257	0.0257	0.0257	0.0257	0.0258	0.0257	0.0257	0.0257	0.0257	0.0257	0.0257	0.0257	0.0257	0.0257	0.0257	0.0257	0.0257	0.0257	0.0257	0.0326	0.0257	0.0257	0.0257	0.0388	0.0742
  B	0.0352	0	0.0352	0.0352	0.0352	0.0352	0.0353	0.0354	0.0353	0.0353	0.0353	0.0353	0.0352	0.0353	0.0353	0.0352	0.0352	0.0352	0.0353	0.0475	0.0352	0.0352	0.0353	0.0352	0.0352	0.0353	0.0352	0.045	0.0353	0.0353	0.0352	0.0352	0.0352	0.0355
  C	0.0437	0.0292	0	0.0291	0.0292	0.0291	0.0292	0.0293	0.0292	0.0292	0.0292	0.0292	0.0291	0.0292	0.0292	0.0291	0.0291	0.0291	0.0292	0.0292	0.0291	0.0291	0.0292	0.0291	0.0291	0.0292	0.0292	0.0292	0.0292	0.0292	0.0292	0.0292	0.0311	0.057
  D	0.0294	0.0294	0.0294	0	0.0294	0.0294	0.0294	0.0295	0.0294	0.0294	0.0294	0.0294	0.0294	0.0294	0.0294	0.0294	0.0294	0.0294	0.0294	0.0294	0.0294	0.0294	0.0294	0.0294	0.0294	0.0294	0.0294	0.0294	0.0294	0.0294	0.0294	0.0294	0.0448	0.0438
  E	0.0316	0.0316	0.0316	0.0316	0	0.0316	0.0316	0.0317	0.0316	0.0316	0.0317	0.0316	0.0316	0.0317	0.0317	0.0316	0.0316	0.0316	0.0317	0.0317	0.0316	0.0316	0.0316	0.0316	0.0316	0.0316	0.0316	0.0317	0.0317	0.0316	0.0316	0.0316	0.0427	0.0371
  F	0.0301	0.0301	0.0301	0.0301	0.0301	0	0.0302	0.0449	0.0301	0.0301	0.0302	0.0301	0.0301	0.0302	0.0304	0.0301	0.0301	0.0301	0.0301	0.0302	0.0301	0.0301	0.0301	0.0301	0.0301	0.0302	0.0301	0.0301	0.0301	0.0308	0.0301	0.0301	0.0604	0.0307
  G	0.0341	0.0341	0.0341	0.0341	0.0341	0.0341	0	0.0719	0.0341	0.0341	0.0449	0.0341	0.0341	0.0342	0.0342	0.0341	0.0341	0.0341	0.0341	0.0343	0.0341	0.0341	0.0341	0.0341	0.0341	0.0342	0.0414	0.0341	0.0341	0.0341	0.04	0.0341	0.0414	0.0354
  H	0.04	0.0265	0.0265	0.0265	0.0265	0.0393	0.0557	0	0.0265	0.0265	0.0343	0.0265	0.0265	0.0333	0.0345	0.0265	0.0265	0.0265	0.0265	0.034	0.0265	0.0265	0.0265	0.0265	0.0265	0.0344	0.0317	0.0266	0.0266	0.0394	0.0309	0.0265	0.0317	0.0568
  I	0.0248	0.0248	0.0248	0.0248	0.0248	0.0248	0.0248	0.0249	0	0.0248	0.0248	0.0248	0.0248	0.0248	0.0248	0.0248	0.0248	0.0248	0.0248	0.0318	0.0248	0.0248	0.0317	0.0248	0.0248	0.0248	0.0248	0.0248	0.0248	0.0248	0.0248	0.0248	0.0623	0.0538
